20
(-10.000000, -0.912945, 0.000000) (1.000000, 0.000000, 0.000000) (72404600352384504802836480.000000, 0.000000) 
(-9.000000, 0.750987, 0.000000) (1.000000, 0.000000, 0.000000) (72404600352384504802836480.000000, 0.000000) 
(-8.000000, 0.287903, 0.000000) (1.000000, 0.000000, 0.000000) (72404600352384504802836480.000000, 0.000000) 
(-7.000000, -0.990607, 0.000000) (1.000000, 0.000000, 0.000000) (72404600352384504802836480.000000, 0.000000) 
(-6.000000, 0.536573, 0.000000) (1.000000, 0.000000, 0.000000) (72404600352384504802836480.000000, 0.000000) 
(-5.000000, 0.544021, 0.000000) (1.000000, 0.000000, 0.000000) (72404600352384504802836480.000000, 0.000000) 
(-4.000000, -0.989358, 0.000000) (1.000000, 0.000000, 0.000000) (72404600352384504802836480.000000, 0.000000) 
(-3.000000, 0.279415, 0.000000) (1.000000, 0.000000, 0.000000) (72404600352384504802836480.000000, 0.000000) 
(-2.000000, 0.756802, 0.000000) (1.000000, 0.000000, 0.000000) (72404600352384504802836480.000000, 0.000000) 
(-1.000000, -0.909297, 0.000000) (1.000000, 0.000000, 0.000000) (72404600352384504802836480.000000, 0.000000) 
(0.000000, 0.000000, 0.000000) (1.000000, 0.000000, 0.000000) (72404600352384504802836480.000000, 0.000000) 
(1.000000, 0.909297, 0.000000) (1.000000, 0.000000, 0.000000) (72404600352384504802836480.000000, 0.000000) 
(2.000000, -0.756802, 0.000000) (1.000000, 0.000000, 0.000000) (72404600352384504802836480.000000, 0.000000) 
(3.000000, -0.279415, 0.000000) (1.000000, 0.000000, 0.000000) (72404600352384504802836480.000000, 0.000000) 
(4.000000, 0.989358, 0.000000) (1.000000, 0.000000, 0.000000) (72404600352384504802836480.000000, 0.000000) 
(5.000000, -0.544021, 0.000000) (1.000000, 0.000000, 0.000000) (72404600352384504802836480.000000, 0.000000) 
(6.000000, -0.536573, 0.000000) (1.000000, 0.000000, 0.000000) (72404600352384504802836480.000000, 0.000000) 
(7.000000, 0.990607, 0.000000) (1.000000, 0.000000, 0.000000) (72404600352384504802836480.000000, 0.000000) 
(8.000000, -0.287903, 0.000000) (1.000000, 0.000000, 0.000000) (72404600352384504802836480.000000, 0.000000) 
(9.000000, -0.750987, 0.000000) (1.000000, 0.000000, 0.000000) (72404600352384504802836480.000000, 0.000000) 
